id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_furniture_mrp_material_check_batch_wizard_supervisor,furniture.mrp.material.check.batch.wizard.supervisor,model_furniture_mrp_material_check_batch_wizard,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
access_furniture_mrp_material_check_batch_wizard_line_manager,furniture.mrp.material.check.batch.wizard.line.manager,model_furniture_mrp_material_check_batch_wizard_line,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_material_check_batch_wizard_line_supervisor,furniture.mrp.material.check.batch.wizard.line.supervisor,model_furniture_mrp_material_check_batch_wizard_line,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
access_furniture_mrp_carryover_line_user,furniture.mrp.carryover.line.user,model_furniture_mrp_carryover_line,base.group_user,1,1,1,1
access_furniture_mrp_priming_manager,furniture.mrp.priming.manager,model_furniture_mrp_priming,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_priming_supervisor,furniture.mrp.priming.supervisor,model_furniture_mrp_priming,furniture_mrp.group_furniture_mrp_supervisor_priming,1,1,1,0
access_furniture_mrp_priming_user,furniture.mrp.priming.user,model_furniture_mrp_priming,base.group_user,0,0,0,0
access_furniture_mrp_painting_manager,furniture.mrp.painting.manager,model_furniture_mrp_painting,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_painting_supervisor,furniture.mrp.painting.supervisor,model_furniture_mrp_painting,furniture_mrp.group_furniture_mrp_supervisor_painting,1,1,1,0
access_furniture_mrp_painting_user,furniture.mrp.painting.user,model_furniture_mrp_painting,base.group_user,0,0,0,0
access_furniture_mrp_carpentry_manager,furniture.mrp.carpentry.manager,model_furniture_mrp_carpentry,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_carpentry_supervisor,furniture.mrp.carpentry.supervisor,model_furniture_mrp_carpentry,furniture_mrp.group_furniture_mrp_supervisor_carpentry,1,1,1,0
access_furniture_mrp_carpentry_user,furniture.mrp.carpentry.user,model_furniture_mrp_carpentry,base.group_user,0,0,0,0
access_furniture_mrp_bases_manager,furniture.mrp.bases.manager,model_furniture_mrp_bases,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_bases_supervisor,furniture.mrp.bases.supervisor,model_furniture_mrp_bases,furniture_mrp.group_furniture_mrp_supervisor_bases,1,1,1,0
access_furniture_mrp_bases_user,furniture.mrp.bases.user,model_furniture_mrp_bases,base.group_user,0,0,0,0
access_furniture_mrp_upholstery_manager,furniture.mrp.upholstery.manager,model_furniture_mrp_upholstery,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_upholstery_supervisor,furniture.mrp.upholstery.supervisor,model_furniture_mrp_upholstery,furniture_mrp.group_furniture_mrp_supervisor_upholstery,1,1,1,0
access_furniture_mrp_upholstery_user,furniture.mrp.upholstery.user,model_furniture_mrp_upholstery,base.group_user,0,0,0,0
access_furniture_mrp_packaging_manager,furniture.mrp.packaging.manager,model_furniture_mrp_packaging,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_packaging_supervisor,furniture.mrp.packaging.supervisor,model_furniture_mrp_packaging,furniture_mrp.group_furniture_mrp_supervisor_packaging,1,1,1,0
access_furniture_mrp_packaging_user,furniture.mrp.packaging.user,model_furniture_mrp_packaging,base.group_user,0,0,0,0
access_furniture_mrp_finishing_manager,furniture.mrp.finishing.manager,model_furniture_mrp_finishing,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_finishing_supervisor,furniture.mrp.finishing.supervisor,model_furniture_mrp_finishing,furniture_mrp.group_furniture_mrp_supervisor_finishing,1,1,1,0
access_furniture_mrp_finishing_user,furniture.mrp.finishing.user,model_furniture_mrp_finishing,base.group_user,0,0,0,0
access_furniture_mrp_tailoring_manager,furniture.mrp.tailoring.manager,model_furniture_mrp_tailoring,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_tailoring_supervisor,furniture.mrp.tailoring.supervisor,model_furniture_mrp_tailoring,furniture_mrp.group_furniture_mrp_supervisor_tailoring,1,1,1,0
access_furniture_mrp_tailoring_user,furniture.mrp.tailoring.user,model_furniture_mrp_tailoring,base.group_user,0,0,0,0
access_furniture_mrp_sewing_manager,furniture.mrp.sewing.manager,model_furniture_mrp_sewing,furniture_mrp.group_furniture_mrp_manager,1,0,0,0
access_furniture_mrp_sewing_supervisor,furniture.mrp.sewing.supervisor,model_furniture_mrp_sewing,furniture_mrp.group_furniture_mrp_supervisor_sewing,1,0,0,0
access_furniture_mrp_sewing_user,furniture.mrp.sewing.user,model_furniture_mrp_sewing,base.group_user,0,0,0,0
access_furniture_mrp_mps_manager,furniture.mrp.mps.manager,model_furniture_mrp_mps,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_mps_supervisor,furniture.mrp.mps.supervisor,model_furniture_mrp_mps,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,0
access_furniture_mrp_mps_user,furniture.mrp.mps.user,model_furniture_mrp_mps,base.group_user,1,0,0,0
access_furniture_mrp_mps_line_manager,furniture.mrp.mps.line.manager,model_furniture_mrp_mps_line,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_mps_line_supervisor,furniture.mrp.mps.line.supervisor,model_furniture_mrp_mps_line,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,0
access_furniture_mrp_mps_line_user,furniture.mrp.mps.line.user,model_furniture_mrp_mps_line,base.group_user,1,0,0,0
access_furniture_mrp_mps_capacity_manager,furniture.mrp.mps.capacity.manager,model_furniture_mrp_mps_capacity,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_mps_capacity_supervisor,furniture.mrp.mps.capacity.supervisor,model_furniture_mrp_mps_capacity,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,0
access_furniture_mrp_costing_manager,furniture.mrp.costing.manager,model_furniture_mrp_costing,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_costing_supervisor,furniture.mrp.costing.supervisor,model_furniture_mrp_costing,furniture_mrp.group_furniture_mrp_supervisor,1,1,0,0
access_furniture_mrp_costing_material_manager,furniture.mrp.costing.material.manager,model_furniture_mrp_costing_material,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_costing_labor_manager,furniture.mrp.costing.labor.manager,model_furniture_mrp_costing_labor,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_costing_overhead_manager,furniture.mrp.costing.overhead.manager,model_furniture_mrp_costing_overhead,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_costing_material_user,furniture.mrp.costing.material.user,model_furniture_mrp_costing_material,base.group_user,1,0,0,0
access_furniture_mrp_costing_labor_user,furniture.mrp.costing.labor.user,model_furniture_mrp_costing_labor,base.group_user,1,0,0,0
access_furniture_mrp_costing_overhead_user,furniture.mrp.costing.overhead.user,model_furniture_mrp_costing_overhead,base.group_user,1,0,0,0
access_furniture_mrp_bom_stage_manager,furniture.mrp.bom.stage.manager,model_furniture_mrp_bom_stage,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_bom_stage_supervisor,furniture.mrp.bom.stage.supervisor,model_furniture_mrp_bom_stage,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,0
access_furniture_mrp_bom_stage_user,furniture.mrp.bom.stage.user,model_furniture_mrp_bom_stage,base.group_user,1,0,0,0
access_furniture_mrp_bom_stage_line_manager,furniture.mrp.bom.stage.line.manager,model_furniture_mrp_bom_stage_line,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_bom_stage_line_supervisor,furniture.mrp.bom.stage.line.supervisor,model_furniture_mrp_bom_stage_line,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,0
access_furniture_mrp_bom_stage_line_user,furniture.mrp.bom.stage.line.user,model_furniture_mrp_bom_stage_line,base.group_user,1,0,0,0
access_furniture_mrp_stage_transfer_wizard_user,furniture.mrp.stage.transfer.wizard.user,model_furniture_mrp_stage_transfer_wizard,base.group_user,1,1,1,1
access_furniture_mrp_stage_transfer_wizard_line_user,furniture.mrp.stage.transfer.wizard.line.user,model_furniture_mrp_stage_transfer_wizard_line,base.group_user,1,1,1,1
access_furniture_mrp_kit_plan_option_user,furniture.mrp.kit.plan.option.user,model_furniture_mrp_kit_plan_option,base.group_user,1,1,1,1
access_furniture_mrp_finished_transfer_line_user,furniture.mrp.finished.transfer.line.user,model_furniture_mrp_finished_transfer_line,base.group_user,1,1,1,1
access_furniture_mrp_finished_transfer_wizard_user,furniture.mrp.finished.transfer.wizard.user,model_furniture_mrp_finished_transfer_wizard,base.group_user,1,1,1,1
access_furniture_mrp_finished_transfer_wizard_line_user,furniture.mrp.finished.transfer.wizard.line.user,model_furniture_mrp_finished_transfer_wizard_line,base.group_user,1,1,1,1
access_furniture_mrp_stage_start_carryover_wizard_user,furniture.mrp.stage.start.carryover.wizard.user,model_furniture_mrp_stage_start_carryover_wizard,base.group_user,1,1,1,1
access_furniture_mrp_stage_start_carryover_wizard_line_user,furniture.mrp.stage.start.carryover.wizard.line.user,model_furniture_mrp_stage_start_carryover_wizard_line,base.group_user,1,1,1,1
access_furniture_mrp_stage_material_preview_wizard_user,furniture.mrp.stage.material.preview.wizard.user,model_furniture_mrp_stage_material_preview_wizard,base.group_user,1,1,1,1
access_furniture_mrp_stage_material_preview_wizard_line_user,furniture.mrp.stage.material.preview.wizard.line.user,model_furniture_mrp_stage_material_preview_wizard_line,base.group_user,1,1,1,1
access_furniture_mrp_first_stage_start_wizard_user,furniture.mrp.first.stage.start.wizard.user,model_furniture_mrp_first_stage_start_wizard,base.group_user,1,1,1,1
access_furniture_mrp_start_stage_wizard_user,furniture.mrp.start.stage.wizard.supervisor,model_furniture_mrp_start_stage_wizard,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
access_furniture_mrp_start_stage_wizard_manager,furniture.mrp.start.stage.wizard.manager,model_furniture_mrp_start_stage_wizard,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_first_stage_start_wizard_line_user,furniture.mrp.first.stage.start.wizard.line.user,model_furniture_mrp_first_stage_start_wizard_line,base.group_user,1,1,1,1
access_furniture_mrp_stage_quality_send_wizard_user,furniture.mrp.stage.quality.send.wizard.user,model_furniture_mrp_stage_quality_send_wizard,base.group_user,1,1,1,1
access_furniture_mrp_stage_quality_send_wizard_line_user,furniture.mrp.stage.quality.send.wizard.line.user,model_furniture_mrp_stage_quality_send_wizard_line,base.group_user,1,1,1,1
access_furniture_mrp_production_first_line_wizard_user,furniture.mrp.production.first.line.wizard.user,model_furniture_mrp_production_first_line_wizard,base.group_user,1,1,1,1
access_furniture_mrp_production_first_line_wizard_line_user,furniture.mrp.production.first.line.wizard.line.user,model_furniture_mrp_production_first_line_wizard_line,base.group_user,1,1,1,1
access_furniture_mrp_production_line_stage_wizard_user,furniture.mrp.production.line.stage.wizard.user,model_furniture_mrp_production_line_stage_wizard,base.group_user,1,1,1,1
access_furniture_mrp_production_line_quantity_wizard_user,furniture.mrp.production.line.quantity.wizard.user,model_furniture_mrp_production_line_quantity_wizard,base.group_user,1,1,1,1
access_furniture_mrp_product_stage_progress_user,furniture.mrp.product.stage.progress.user,model_furniture_mrp_product_stage_progress,base.group_user,1,1,1,1
access_furniture_mrp_empty_confirm_wizard_user,furniture.mrp.empty.confirm.wizard.user,model_furniture_mrp_empty_confirm_wizard,base.group_user,1,1,1,1
access_furniture_mrp_priming_worker_log_user,furniture.mrp.priming.worker.log.user,model_furniture_mrp_priming_worker_log,base.group_user,1,1,1,0
access_furniture_mrp_painting_worker_log_user,furniture.mrp.painting.worker.log.user,model_furniture_mrp_painting_worker_log,base.group_user,1,1,1,0
access_furniture_mrp_carpentry_worker_log_user,furniture.mrp.carpentry.worker.log.user,model_furniture_mrp_carpentry_worker_log,base.group_user,1,1,1,0
access_furniture_mrp_bases_worker_log_user,furniture.mrp.bases.worker.log.user,model_furniture_mrp_bases_worker_log,base.group_user,1,1,1,0
access_furniture_mrp_finishing_worker_log_user,furniture.mrp.finishing.worker.log.user,model_furniture_mrp_finishing_worker_log,base.group_user,1,1,1,0
access_furniture_mrp_tailoring_worker_log_user,furniture.mrp.tailoring.worker.log.user,model_furniture_mrp_tailoring_worker_log,base.group_user,1,1,1,0
access_furniture_mrp_sewing_worker_log_user,furniture.mrp.sewing.worker.log.user,model_furniture_mrp_sewing_worker_log,base.group_user,1,0,0,0
access_furniture_mrp_upholstery_worker_log_user,furniture.mrp.upholstery.worker.log.user,model_furniture_mrp_upholstery_worker_log,base.group_user,1,1,1,0
access_furniture_mrp_packaging_worker_log_user,furniture.mrp.packaging.worker.log.user,model_furniture_mrp_packaging_worker_log,base.group_user,1,1,1,0
access_furniture_mrp_store_request_user,furniture.mrp.store.request.user,model_furniture_mrp_store_request,base.group_user,1,0,0,0
access_furniture_mrp_store_request_storekeeper,furniture.mrp.store.request.storekeeper,model_furniture_mrp_store_request,furniture_mrp.group_furniture_mrp_storekeeper,1,1,0,0
access_furniture_mrp_store_request_manager,furniture.mrp.store.request.manager,model_furniture_mrp_store_request,furniture_mrp.group_furniture_mrp_manager,1,0,0,0
access_furniture_mrp_store_request_line_user,furniture.mrp.store.request.line.user,model_furniture_mrp_store_request_line,base.group_user,1,0,0,0
access_furniture_mrp_store_request_line_storekeeper,furniture.mrp.store.request.line.storekeeper,model_furniture_mrp_store_request_line,furniture_mrp.group_furniture_mrp_storekeeper,1,0,0,0
access_furniture_mrp_store_request_line_manager,furniture.mrp.store.request.line.manager,model_furniture_mrp_store_request_line,furniture_mrp.group_furniture_mrp_manager,1,0,0,0
access_furniture_mrp_store_receipt_wizard_manager,furniture.mrp.store.receipt.wizard.manager,model_furniture_mrp_store_receipt_wizard,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_store_receipt_wizard_supervisor,furniture.mrp.store.receipt.wizard.supervisor,model_furniture_mrp_store_receipt_wizard,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
access_furniture_mrp_store_receipt_wizard_line_manager,furniture.mrp.store.receipt.wizard.line.manager,model_furniture_mrp_store_receipt_wizard_line,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_store_receipt_wizard_line_supervisor,furniture.mrp.store.receipt.wizard.line.supervisor,model_furniture_mrp_store_receipt_wizard_line,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
access_furniture_mrp_advance_material_release_user,furniture.mrp.advance.material.release.user,model_furniture_mrp_advance_material_release,base.group_user,1,0,0,0
